   0.0 TEL | Telepresence 0.108 launched at Thu Oct  8 16:02:55 2020
  56.7  12 | 2020-10-08T15:03:52+0000 [-] (UDP Port 33968 Closed)
  56.7  12 | 2020-10-08T15:03:52+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c46e80>
  56.7  12 | 2020-10-08T15:03:52+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=11s auth=True>], [], [])
  56.7  12 | 2020-10-08T15:03:52+0000 [-] (UDP Port 55398 Closed)
  56.7  12 | 2020-10-08T15:03:52+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c2fc18>
  56.7  19 | c : SW#17:192.168.1.108:55004: deleting (17 remain)
  56.7  19 | c : SW#17:192.168.1.108:55004: error was: nowrite: [Errno 107] Transport endpoint is not connected
  56.7  19 | c : SW'unknown':Mux#195: deleting (16 remain)
  56.7  19 | c : SW#15:192.168.1.108:55010: deleting (15 remain)
  56.7  19 | c : SW#15:192.168.1.108:55010: error was: nowrite: [Errno 107] Transport endpoint is not connected
  56.7  19 | c : SW'unknown':Mux#198: deleting (14 remain)
  56.7  19 | c : Accept TCP: 192.168.1.108:55028 -> 10.111.205.179:80.
  56.7  19 |  s: SW'unknown':Mux#198: deleting (31 remain)
  56.7  19 |  s: SW#19:10.111.205.179:80: deleting (30 remain)
  56.8  19 |  s: SW'unknown':Mux#189: deleting (29 remain)
  56.8  19 |  s: SW#11:10.111.205.179:80: deleting (28 remain)
  57.0  19 |  s: SW'unknown':Mux#69: deleting (27 remain)
  57.0  19 |  s: SW#14:10.111.205.179:80: deleting (26 remain)
  57.0  19 |  s: SW#13:10.111.205.179:80: deleting (25 remain)
  57.0  19 |  s: SW'unknown':Mux#114: deleting (24 remain)
  57.0  19 |  s: SW'unknown':Mux#120: deleting (23 remain)
  57.0  19 |  s: SW#7:10.111.205.179:80: deleting (22 remain)
  57.0  19 |  s: SW'unknown':Mux#129: deleting (21 remain)
  57.0  19 |  s: SW#18:10.111.205.179:80: deleting (20 remain)
  57.0  19 |  s: SW'unknown':Mux#143: deleting (19 remain)
  57.0  19 |  s: SW#23:10.111.205.179:80: deleting (18 remain)
  57.0  19 |  s: SW'unknown':Mux#186: deleting (17 remain)
  57.0  19 |  s: SW#26:10.111.205.179:80: deleting (16 remain)
  57.4  19 | c : DNS request from ('127.0.0.1', 40040) to None: 70 bytes
  57.4  19 | c : DNS request from ('127.0.0.1', 40040) to None: 70 bytes
  57.4  12 | 2020-10-08T15:03:53+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  57.4  12 | 2020-10-08T15:03:53+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  57.4  12 | 2020-10-08T15:03:53+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 31858
  57.4  12 | 2020-10-08T15:03:53+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c2fc50>
  57.4  12 | 2020-10-08T15:03:53+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
  57.4  12 | 2020-10-08T15:03:53+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  57.4  12 | 2020-10-08T15:03:53+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  57.4  12 | 2020-10-08T15:03:53+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 40959
  57.4  12 | 2020-10-08T15:03:53+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c1dd30>
  57.4  19 |  s: SW'unknown':Mux#202: deleting (15 remain)
  57.4  19 |  s: SW#21:10.111.205.179:80: deleting (14 remain)
  57.4  12 | 2020-10-08T15:03:53+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=12s auth=True>], [], [])
  57.4  12 | 2020-10-08T15:03:53+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=10s auth=True>], [], [])
  57.4  12 | 2020-10-08T15:03:53+0000 [-] (UDP Port 40959 Closed)
  57.4  12 | 2020-10-08T15:03:53+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c1dd30>
  57.4  12 | 2020-10-08T15:03:53+0000 [-] (UDP Port 31858 Closed)
  57.4  12 | 2020-10-08T15:03:53+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c2fc50>
  57.4  19 | c : Accept TCP: 192.168.1.108:55048 -> 10.111.205.179:80.
  57.5  19 | c : SW#14:192.168.1.108:55024: deleting (17 remain)
  57.5  19 | c : SW#14:192.168.1.108:55024: error was: nowrite: [Errno 107] Transport endpoint is not connected
  57.5  19 | c : SW'unknown':Mux#202: deleting (16 remain)
  57.6  19 | c : DNS request from ('127.0.0.1', 59904) to None: 70 bytes
  57.6  19 | c : DNS request from ('127.0.0.1', 59904) to None: 70 bytes
  57.6  12 | 2020-10-08T15:03:53+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  57.6  12 | 2020-10-08T15:03:53+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  57.6  12 | 2020-10-08T15:03:53+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 36332
  57.6  12 | 2020-10-08T15:03:53+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c2f828>
  57.6  12 | 2020-10-08T15:03:53+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
  57.6  12 | 2020-10-08T15:03:53+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  57.6  12 | 2020-10-08T15:03:53+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  57.6  12 | 2020-10-08T15:03:53+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 8744
  57.6  12 | 2020-10-08T15:03:53+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352bddb70>
  57.6  12 | 2020-10-08T15:03:53+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=12s auth=True>], [], [])
  57.6  12 | 2020-10-08T15:03:53+0000 [-] (UDP Port 36332 Closed)
  57.6  12 | 2020-10-08T15:03:53+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c2f828>
  57.6  12 | 2020-10-08T15:03:53+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=12s auth=True>], [], [])
  57.6  12 | 2020-10-08T15:03:53+0000 [-] (UDP Port 8744 Closed)
  57.6  12 | 2020-10-08T15:03:53+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352bddb70>
  57.6  19 | c : Accept TCP: 192.168.1.108:55052 -> 10.111.205.179:80.
  57.6  19 | c : SW'unknown':Mux#207: deleting (17 remain)
  57.6  19 | c : SW#17:192.168.1.108:55048: deleting (16 remain)
  57.6  19 | c : SW#17:192.168.1.108:55048: error was: nowrite: [Errno 107] Transport endpoint is not connected
  57.7  19 | c : DNS request from ('127.0.0.1', 54849) to None: 70 bytes
  57.7  19 | c : DNS request from ('127.0.0.1', 54849) to None: 70 bytes
  57.7  12 | 2020-10-08T15:03:53+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  57.7  12 | 2020-10-08T15:03:53+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  57.7  12 | 2020-10-08T15:03:53+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 24173
  57.7  12 | 2020-10-08T15:03:53+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352bd7a58>
  57.7  12 | 2020-10-08T15:03:53+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
  57.7  12 | 2020-10-08T15:03:53+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  57.7  12 | 2020-10-08T15:03:53+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  57.7  12 | 2020-10-08T15:03:53+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 24944
  57.7  12 | 2020-10-08T15:03:53+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352bdd780>
  57.7  12 | 2020-10-08T15:03:53+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=10s auth=True>], [], [])
  57.7  12 | 2020-10-08T15:03:53+0000 [-] (UDP Port 24173 Closed)
  57.7  12 | 2020-10-08T15:03:53+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352bd7a58>
  57.7  19 | c : Accept TCP: 192.168.1.108:55060 -> 10.111.205.179:80.
  57.7  12 | 2020-10-08T15:03:53+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=10s auth=True>], [], [])
  57.7  12 | 2020-10-08T15:03:53+0000 [-] (UDP Port 24944 Closed)
  57.7  12 | 2020-10-08T15:03:53+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352bdd780>
  57.8  19 | c : SW#15:192.168.1.108:55028: deleting (17 remain)
  57.8  19 | c : SW#15:192.168.1.108:55028: error was: nowrite: [Errno 107] Transport endpoint is not connected
  57.8  19 | c : SW'unknown':Mux#204: deleting (16 remain)
  57.8  19 | c : DNS request from ('127.0.0.1', 46021) to None: 70 bytes
  57.8  19 | c : DNS request from ('127.0.0.1', 46021) to None: 70 bytes
  57.8  12 | 2020-10-08T15:03:53+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  57.8  12 | 2020-10-08T15:03:53+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  57.8  12 | 2020-10-08T15:03:53+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 17699
  57.8  12 | 2020-10-08T15:03:53+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c50128>
  57.8  12 | 2020-10-08T15:03:53+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
  57.8  12 | 2020-10-08T15:03:53+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  57.8  12 | 2020-10-08T15:03:53+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  57.8  12 | 2020-10-08T15:03:53+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 18946
  57.8  12 | 2020-10-08T15:03:53+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352bdd518>
  57.8  12 | 2020-10-08T15:03:53+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=9s auth=True>], [], [])
  57.8  12 | 2020-10-08T15:03:53+0000 [-] (UDP Port 17699 Closed)
  57.8  12 | 2020-10-08T15:03:53+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c50128>
  57.8  12 | 2020-10-08T15:03:53+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=12s auth=True>], [], [])
  57.8  19 | c : Accept TCP: 192.168.1.108:55066 -> 10.111.205.179:80.
  57.8  12 | 2020-10-08T15:03:53+0000 [-] (UDP Port 18946 Closed)
  57.8  12 | 2020-10-08T15:03:53+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352bdd518>
  57.8  19 | c : SW#14:192.168.1.108:55052: deleting (17 remain)
  57.8  19 | c : SW#14:192.168.1.108:55052: error was: nowrite: [Errno 107] Transport endpoint is not connected
  57.8  19 | c : SW'unknown':Mux#210: deleting (16 remain)
  57.8  19 |  s: SW'unknown':Mux#210: deleting (21 remain)
  57.8  19 |  s: SW#7:10.111.205.179:80: deleting (20 remain)
  57.8  19 | c : DNS request from ('127.0.0.1', 38437) to None: 70 bytes
  57.8  19 | c : DNS request from ('127.0.0.1', 38437) to None: 70 bytes
  57.8  12 | 2020-10-08T15:03:53+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  57.8  12 | 2020-10-08T15:03:53+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  57.8  12 | 2020-10-08T15:03:53+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 56926
  57.8  12 | 2020-10-08T15:03:53+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c08fd0>
  57.8  12 | 2020-10-08T15:03:53+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
  57.8  12 | 2020-10-08T15:03:53+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  57.8  12 | 2020-10-08T15:03:53+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  57.8  12 | 2020-10-08T15:03:53+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 4344
  57.8  12 | 2020-10-08T15:03:53+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352bdd160>
  57.8  12 | 2020-10-08T15:03:53+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=9s auth=True>], [], [])
  57.8  12 | 2020-10-08T15:03:53+0000 [-] (UDP Port 56926 Closed)
  57.8  12 | 2020-10-08T15:03:53+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c08fd0>
  57.9  12 | 2020-10-08T15:03:53+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=9s auth=True>], [], [])
  57.9  12 | 2020-10-08T15:03:53+0000 [-] (UDP Port 4344 Closed)
  57.9  12 | 2020-10-08T15:03:53+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352bdd160>
  57.9  19 | c : Accept TCP: 192.168.1.108:55070 -> 10.111.205.179:80.
  57.9  19 |  s: SW'unknown':Mux#213: deleting (21 remain)
  57.9  19 |  s: SW#13:10.111.205.179:80: deleting (20 remain)
  58.0  19 | c : DNS request from ('127.0.0.1', 37468) to None: 70 bytes
  58.0  19 | c : DNS request from ('127.0.0.1', 37468) to None: 70 bytes
  58.0  19 |  s: SW'unknown':Mux#219: deleting (19 remain)
  58.0  19 |  s: SW#18:10.111.205.179:80: deleting (18 remain)
  58.0  19 | c : DNS request from ('127.0.0.1', 33750) to None: 70 bytes
  58.0  19 | c : DNS request from ('127.0.0.1', 33750) to None: 70 bytes
  58.0  12 | 2020-10-08T15:03:53+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  58.0  12 | 2020-10-08T15:03:53+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  58.0  12 | 2020-10-08T15:03:53+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 56014
  58.0  12 | 2020-10-08T15:03:53+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352bdd3c8>
  58.0  12 | 2020-10-08T15:03:53+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
  58.0  12 | 2020-10-08T15:03:53+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  58.0  12 | 2020-10-08T15:03:53+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  58.0  12 | 2020-10-08T15:03:53+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 53665
  58.0  12 | 2020-10-08T15:03:53+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c08f98>
  58.0  12 | 2020-10-08T15:03:53+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  58.0  12 | 2020-10-08T15:03:53+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  58.0  12 | 2020-10-08T15:03:53+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 33297
  58.0  12 | 2020-10-08T15:03:53+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c50860>
  58.0  12 | 2020-10-08T15:03:53+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
  58.0  12 | 2020-10-08T15:03:53+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  58.0  12 | 2020-10-08T15:03:53+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  58.0  12 | 2020-10-08T15:03:53+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 60653
  58.0  12 | 2020-10-08T15:03:53+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352bd9320>
  58.0  12 | 2020-10-08T15:03:53+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=9s auth=True>], [], [])
  58.0  12 | 2020-10-08T15:03:53+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=11s auth=True>], [], [])
  58.0  19 | c : Accept TCP: 192.168.1.108:55078 -> 10.111.205.179:80.
  58.0  19 | c : SW#15:192.168.1.108:55066: deleting (19 remain)
  58.0  19 | c : SW#15:192.168.1.108:55066: error was: nowrite: [Errno 107] Transport endpoint is not connected
  58.0  19 | c : SW'unknown':Mux#216: deleting (18 remain)
  58.0  12 | 2020-10-08T15:03:53+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=9s auth=True>], [], [])
  58.0  12 | 2020-10-08T15:03:53+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=9s auth=True>], [], [])
  58.0  12 | 2020-10-08T15:03:53+0000 [-] (UDP Port 56014 Closed)
  58.0  12 | 2020-10-08T15:03:53+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352bdd3c8>
  58.0  19 | c : Accept TCP: 192.168.1.108:55082 -> 10.111.205.179:80.
  58.0  12 | 2020-10-08T15:03:53+0000 [-] (UDP Port 53665 Closed)
  58.0  12 | 2020-10-08T15:03:53+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c08f98>
  58.0  12 | 2020-10-08T15:03:53+0000 [-] (UDP Port 33297 Closed)
  58.0  12 | 2020-10-08T15:03:53+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c50860>
  58.0  12 | 2020-10-08T15:03:53+0000 [-] (UDP Port 60653 Closed)
  58.0  12 | 2020-10-08T15:03:53+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352bd9320>
  58.3  19 | c : SW'unknown':Mux#213: deleting (19 remain)
  58.3  19 | c : SW#17:192.168.1.108:55060: deleting (18 remain)
  58.3  19 | c : SW#17:192.168.1.108:55060: error was: nowrite: [Errno 107] Transport endpoint is not connected
  58.3  19 | c : SW'unknown':Mux#219: deleting (17 remain)
  58.3  19 | c : SW#14:192.168.1.108:55070: deleting (16 remain)
  58.3  19 | c : SW#14:192.168.1.108:55070: error was: nowrite: [Errno 107] Transport endpoint is not connected
  58.4  19 |  s: SW#10:10.111.205.179:80: deleting (21 remain)
  58.4  19 |  s: SW'unknown':Mux#207: deleting (20 remain)
  58.4  19 |  s: SW'unknown':Mux#216: deleting (19 remain)
  58.4  19 |  s: SW#14:10.111.205.179:80: deleting (18 remain)
  58.4  19 | c : DNS request from ('127.0.0.1', 59780) to None: 70 bytes
  58.4  19 | c : DNS request from ('127.0.0.1', 59780) to None: 70 bytes
  58.4  12 | 2020-10-08T15:03:54+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  58.4  12 | 2020-10-08T15:03:54+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  58.4  12 | 2020-10-08T15:03:54+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 1182
  58.4  12 | 2020-10-08T15:03:54+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c2f358>
  58.4  12 | 2020-10-08T15:03:54+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
  58.4  12 | 2020-10-08T15:03:54+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  58.4  12 | 2020-10-08T15:03:54+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  58.4  12 | 2020-10-08T15:03:54+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 53903
  58.4  12 | 2020-10-08T15:03:54+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c46ac8>
  58.4  12 | 2020-10-08T15:03:54+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=9s auth=True>], [], [])
  58.4  12 | 2020-10-08T15:03:54+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=11s auth=True>], [], [])
  58.4  12 | 2020-10-08T15:03:54+0000 [-] (UDP Port 1182 Closed)
  58.4  12 | 2020-10-08T15:03:54+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c2f358>
  58.4  12 | 2020-10-08T15:03:54+0000 [-] (UDP Port 53903 Closed)
  58.4  12 | 2020-10-08T15:03:54+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c46ac8>
  58.4  19 | c : Accept TCP: 192.168.1.108:55092 -> 10.111.205.179:80.
  58.4  19 | c : SW#15:192.168.1.108:55082: deleting (17 remain)
  58.4  19 | c : SW#15:192.168.1.108:55082: error was: nowrite: [Errno 107] Transport endpoint is not connected
  58.4  19 | c : SW'unknown':Mux#225: deleting (16 remain)
  58.5  19 |  s: SW'unknown':Mux#225: deleting (19 remain)
  58.5  19 |  s: SW#20:10.111.205.179:80: deleting (18 remain)
